Player,Nation,Pos,Age,90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90,Sweeper_AvgDist,_Matches,Season,Squad
Robert Sánchez,es ESP,GK,25-121,22.0,29,5,0.0,4.0,3.0,24.1,0.26,-1.9,-0.09,56.0,201,27.9,616,98,24.7,29.3,127,38.6,35.9,220,17,7.7,13.0,0.59,12.5,Matches,2022-2023,Brighton & Hove Albion
Jason Steele,eng ENG,GK,32-213,3.0,2,0,0.0,1.0,0.0,2.0,0.22,0.0,0.01,6.0,16,37.5,101,13,15.8,22.9,8,0.0,11.0,21,2,9.5,5.0,1.67,17.4,Matches,2022-2023,Brighton & Hove Albion
Squad Total,,,27.4,25.0,31,5,0.0,5.0,3.0,26.1,0.25,-1.9,-0.08,62.0,217,28.6,717,111,23.4,28.4,135,36.3,34.4,241,19,7.9,18.0,0.72,13.3,,2022-2023,Brighton & Hove Albion
Opponent Total,,,27.3,25.0,46,4,1.0,1.0,4.0,40.6,0.27,-1.4,-0.06,124.0,368,33.7,709,123,37.5,33.5,198,51.5,40.2,383,27,7.0,39.0,1.56,13.5,,2022-2023,Brighton & Hove Albion
David Raya,es ESP,GK,27-185,27.0,34,1,0.0,7.0,2.0,34.6,0.25,2.6,0.1,255.0,619,41.2,954,122,50.1,39.1,195,72.3,52.3,438,40,9.1,43.0,1.59,16.2,Matches,2022-2023,Brentford
Squad Total,,,26.8,27.0,34,1,0.0,7.0,2.0,34.6,0.25,2.6,0.1,255.0,619,41.2,954,122,50.1,39.1,195,72.3,52.3,438,40,9.1,43.0,1.59,16.2,,2022-2023,Brentford
Opponent Total,,,27.2,27.0,43,6,1.0,8.0,1.0,39.9,0.32,-2.1,-0.08,102.0,368,27.7,618,133,38.8,34.9,188,68.1,48.6,379,24,6.3,40.0,1.48,16.1,,2022-2023,Brentford
Bernd Leno,de GER,GK,31-015,25.0,35,4,1.0,6.0,0.0,39.4,0.28,4.4,0.18,102.0,296,34.5,760,132,29.3,31.0,180,40.6,36.8,333,26,7.8,34.0,1.36,15.0,Matches,2022-2023,Fulham
Marek Rodák,sk SVK,GK,26-096,2.0,2,0,0.0,0.0,0.0,2.0,0.51,0.0,0.01,16.0,47,34.0,46,3,73.9,46.0,15,86.7,60.0,26,1,3.8,2.0,1.0,14.0,Matches,2022-2023,Fulham
Squad Total,,,29.0,27.0,37,4,1.0,6.0,0.0,41.4,0.29,4.4,0.16,118.0,343,34.4,806,135,31.9,31.9,195,44.1,38.6,359,27,7.5,36.0,1.33,15.0,,2022-2023,Fulham
Opponent Total,,,27.3,27.0,38,4,0.0,9.0,3.0,37.6,0.3,2.6,0.1,101.0,304,33.2,763,136,29.2,30.3,163,49.7,41.4,424,28,6.6,19.0,0.7,13.0,,2022-2023,Fulham
Kepa Arrizabalaga,es ESP,GK,28-167,18.5,16,0,1.0,3.0,2.0,19.5,0.27,5.5,0.3,45.0,134,33.6,552,95,15.4,25.5,128,38.3,32.7,238,10,4.2,35.0,1.89,17.8,Matches,2022-2023,Chelsea
Edouard Mendy,sn SEN,GK,31-018,8.5,12,0,0.0,4.0,0.0,11.7,0.35,-0.3,-0.03,27.0,76,35.5,212,42,23.1,28.1,56,48.2,37.3,117,8,6.8,9.0,1.06,13.8,Matches,2022-2023,Chelsea
Squad Total,,,27.3,27.0,28,0,1.0,7.0,2.0,31.2,0.3,5.2,0.19,72.0,210,34.3,764,137,17.5,26.2,184,41.3,34.1,355,18,5.1,44.0,1.63,16.7,,2022-2023,Chelsea
Opponent Total,,,27.3,27.0,29,3,1.0,5.0,0.0,31.9,0.27,2.9,0.11,116.0,339,34.2,688,138,36.5,34.1,190,46.3,39.7,382,27,7.1,33.0,1.22,15.4,,2022-2023,Chelsea
Emiliano Martínez,ar ARG,GK,30-198,24.4,32,3,1.0,5.0,4.0,27.6,0.25,-0.4,-0.02,134.0,339,39.5,761,93,34.7,32.8,156,48.1,40.1,330,40,12.1,35.0,1.44,14.8,Matches,2022-2023,Aston Villa
Robin Olsen,se SWE,GK,33-070,2.6,7,1,0.0,3.0,0.0,5.5,0.3,-1.5,-0.58,12.0,52,23.1,87,17,43.7,37.5,24,58.3,46.1,38,4,10.5,3.0,1.14,16.2,Matches,2022-2023,Aston Villa
Squad Total,,,27.6,27.0,39,4,1.0,8.0,4.0,33.1,0.26,-1.9,-0.07,146.0,391,37.3,848,110,35.6,33.3,180,49.4,40.9,368,44,12.0,38.0,1.41,14.9,,2022-2023,Aston Villa
Opponent Total,,,27.1,27.0,35,3,1.0,4.0,2.0,32.0,0.27,-1.0,-0.04,100.0,252,39.7,624,136,29.2,31.6,157,44.6,38.3,326,19,5.8,22.0,0.81,14.4,,2022-2023,Aston Villa
Vicente Guaita,es ESP,GK,36-068,26.0,33,2,0.0,4.0,2.0,32.1,0.27,1.1,0.04,113.0,318,35.5,609,133,35.6,32.7,205,49.3,37.5,406,25,6.2,26.0,1.0,13.2,Matches,2022-2023,Crystal Palace
Joseph Whitworth,eng ENG,GK,19-018,1.0,1,0,0.0,0.0,0.0,0.8,0.17,-0.2,-0.16,4.0,14,28.6,38,4,28.9,29.1,8,37.5,32.5,9,0,0.0,2.0,2.0,19.3,Matches,2022-2023,Crystal Palace
Squad Total,,,27.6,27.0,34,2,0.0,4.0,2.0,33.0,0.26,1.0,0.04,117.0,332,35.2,647,137,35.2,32.5,213,48.8,37.3,415,25,6.0,28.0,1.04,13.4,,2022-2023,Crystal Palace
Opponent Total,,,27.3,27.0,21,0,1.0,4.0,1.0,24.9,0.28,4.9,0.18,97.0,230,42.2,750,119,24.7,28.4,150,30.0,29.9,298,17,5.7,38.0,1.41,16.4,,2022-2023,Crystal Palace
José Sá,pt POR,GK,30-061,28.0,41,1,0.0,5.0,1.0,36.8,0.29,-3.2,-0.11,103.0,329,31.3,738,143,27.5,30.2,211,59.7,45.1,429,34,7.9,26.0,0.93,13.4,Matches,2022-2023,Wolverhampton Wanderers
Squad Total,,,27.3,28.0,41,1,0.0,5.0,1.0,36.8,0.29,-3.2,-0.11,103.0,329,31.3,738,143,27.5,30.2,211,59.7,45.1,429,34,7.9,26.0,0.93,13.4,,2022-2023,Wolverhampton Wanderers
Opponent Total,,,27.1,28.0,22,2,0.0,3.0,2.0,20.8,0.2,0.8,0.03,126.0,336,37.5,698,126,35.2,33.2,178,50.6,39.2,373,24,6.4,55.0,1.96,18.5,,2022-2023,Wolverhampton Wanderers
Illan Meslier,fr FRA,GK,23-017,27.0,44,2,1.0,6.0,1.0,36.8,0.29,-6.2,-0.23,83.0,363,22.9,622,158,39.5,33.8,214,54.7,42.6,351,30,8.5,58.0,2.15,16.4,Matches,2022-2023,Leeds United
Squad Total,,,25.7,27.0,44,2,1.0,6.0,1.0,36.8,0.29,-6.2,-0.23,83.0,363,22.9,622,158,39.5,33.8,214,54.7,42.6,351,30,8.5,58.0,2.15,16.4,,2022-2023,Leeds United
Opponent Total,,,27.3,27.0,35,1,0.0,7.0,2.0,29.7,0.29,-3.3,-0.12,120.0,373,32.2,760,132,37.0,33.5,197,46.7,38.9,345,27,7.8,31.0,1.15,14.4,,2022-2023,Leeds United
Jordan Pickford,eng ENG,GK,29-012,27.0,40,4,1.0,4.0,0.0,42.5,0.3,2.5,0.09,191.0,563,33.9,724,121,54.7,41.5,234,71.4,52.8,414,15,3.6,31.0,1.15,14.6,Matches,2022-2023,Everton
Asmir Begović,ba BIH,GK,35-272,1.0,0,0,0.0,0.0,0.0,0.5,0.12,0.5,0.49,4.0,13,30.8,22,5,36.4,34.9,8,62.5,46.8,23,1,4.3,0.0,0.0,5.0,Matches,2022-2023,Everton
Squad Total,,,27.3,28.0,40,4,1.0,4.0,0.0,43.0,0.29,3.0,0.11,195.0,576,33.9,746,126,54.2,41.3,242,71.1,52.6,437,16,3.7,31.0,1.11,14.1,,2022-2023,Everton
Opponent Total,,,27.1,28.0,22,2,0.0,4.0,1.0,23.8,0.23,2.8,0.1,99.0,279,35.5,733,161,26.6,30.1,180,46.7,38.6,393,28,7.1,42.0,1.5,14.7,,2022-2023,Everton
Dean Henderson,eng ENG,GK,26-007,18.0,31,2,1.0,5.0,0.0,26.9,0.28,-4.1,-0.23,108.0,334,32.3,513,107,47.2,38.5,156,59.0,45.3,291,20,6.9,27.0,1.5,15.6,Matches,2022-2023,Nottingham Forest
Keylor Navas,cr CRC,GK,36-094,7.0,14,3,0.0,1.0,0.0,12.2,0.29,-1.8,-0.26,45.0,144,31.3,205,38,50.2,38.4,63,65.1,45.5,126,6,4.8,8.0,1.14,12.0,Matches,2022-2023,Nottingham Forest
Wayne Hennessey,wls WAL,GK,36-054,2.0,4,0,0.0,1.0,0.0,3.8,0.35,-0.2,-0.1,16.0,26,61.5,41,8,41.5,37.1,15,60.0,41.9,22,0,0.0,2.0,1.0,17.8,Matches,2022-2023,Nottingham Forest
Squad Total,,,27.2,27.0,49,5,1.0,7.0,0.0,42.9,0.29,-6.1,-0.23,169.0,504,33.5,759,153,47.7,38.4,234,60.7,45.1,439,26,5.9,37.0,1.37,14.6,,2022-2023,Nottingham Forest
Opponent Total,,,27.7,27.0,22,1,0.0,4.0,1.0,24.8,0.27,3.8,0.14,81.0,225,36.0,635,136,26.1,29.5,166,35.5,33.2,333,18,5.4,39.0,1.44,16.3,,2022-2023,Nottingham Forest
Danny Ward,wls WAL,GK,29-270,26.0,46,2,2.0,6.0,4.0,36.5,0.29,-5.5,-0.21,94.0,303,31.0,750,154,29.7,30.4,190,42.1,35.1,355,20,5.6,42.0,1.62,15.9,Matches,2022-2023,Leicester City
Daniel Iversen,dk DEN,GK,25-243,1.0,1,0,0.0,1.0,0.0,0.2,0.11,-0.8,-0.79,3.0,17,17.6,26,4,34.6,29.7,10,80.0,53.2,21,1,4.8,1.0,1.0,13.0,Matches,2022-2023,Leicester City
Squad Total,,,27.0,27.0,47,2,2.0,7.0,4.0,36.7,0.29,-6.3,-0.23,97.0,320,30.3,776,158,29.9,30.4,200,44.0,36.0,376,21,5.6,43.0,1.59,15.8,,2022-2023,Leicester City
Opponent Total,,,27.1,27.0,38,1,2.0,3.0,2.0,28.6,0.26,-7.4,-0.27,145.0,361,40.2,771,133,33.7,32.3,158,63.9,48.3,279,23,8.2,36.0,1.33,15.6,,2022-2023,Leicester City
Łukasz Fabiański,pl POL,GK,37-335,22.6,27,1,0.0,0.0,1.0,27.2,0.27,1.2,0.05,120.0,323,37.2,447,108,51.5,39.0,153,60.8,45.3,323,21,6.5,12.0,0.53,11.8,Matches,2022-2023,West Ham United
Alphonse Areola,fr FRA,GK,30-020,3.4,7,2,0.0,1.0,0.0,7.3,0.33,0.3,0.09,14.0,37,37.8,61,14,39.3,33.4,30,43.3,33.0,47,2,4.3,1.0,0.29,10.3,Matches,2022-2023,West Ham United
Squad Total,,,28.7,26.0,34,3,0.0,1.0,1.0,34.5,0.28,1.5,0.06,134.0,360,37.2,508,122,50.0,38.4,183,57.9,43.3,370,23,6.2,13.0,0.5,11.6,,2022-2023,West Ham United
Opponent Total,,,27.3,26.0,24,5,0.0,4.0,0.0,26.0,0.24,2.0,0.08,107.0,307,34.9,712,115,30.6,31.2,183,48.6,40.3,422,24,5.7,38.0,1.46,15.0,,2022-2023,West Ham United
Neto,br BRA,GK,33-243,16.5,23,4,0.0,6.0,1.0,24.7,0.25,2.7,0.16,108.0,271,39.9,349,78,49.6,38.7,137,71.5,46.5,348,26,7.5,17.0,1.03,12.0,Matches,2022-2023,Bournemouth
Mark Travers,ie IRL,GK,23-305,10.5,31,2,0.0,8.0,2.0,22.1,0.34,-6.9,-0.66,70.0,146,47.9,215,47,38.1,32.6,109,58.7,45.7,206,5,2.4,4.0,0.38,9.6,Matches,2022-2023,Bournemouth
Squad Total,,,27.0,27.0,54,6,0.0,14.0,3.0,46.8,0.29,-4.2,-0.15,178.0,417,42.7,564,125,45.2,36.4,246,65.9,46.2,554,31,5.6,21.0,0.78,11.4,,2022-2023,Bournemouth
Opponent Total,,,27.2,27.0,25,0,0.0,5.0,0.0,21.4,0.27,-3.6,-0.13,76.0,196,38.8,647,132,22.7,28.9,137,35.8,35.2,279,17,6.1,40.0,1.48,18.7,,2022-2023,Bournemouth
Gavin Bazunu,ie IRL,GK,21-027,28.0,46,0,1.0,7.0,4.0,29.8,0.28,-12.2,-0.44,190.0,559,34.0,812,126,51.6,38.6,200,70.0,51.5,398,31,7.8,44.0,1.57,15.4,Matches,2022-2023,Southampton
Squad Total,,,25.1,28.0,46,0,1.0,7.0,4.0,29.8,0.28,-12.2,-0.44,190.0,559,34.0,812,126,51.6,38.6,200,70.0,51.5,398,31,7.8,44.0,1.57,15.4,,2022-2023,Southampton
Opponent Total,,,27.4,28.0,23,1,3.0,2.0,0.0,24.6,0.22,1.6,0.06,121.0,329,36.8,766,145,31.3,31.8,187,47.6,40.3,390,28,7.2,39.0,1.39,15.7,,2022-2023,Southampton
Nick Pope,eng ENG,GK,29.0,36.0,47,5,1.0,6.0,1.0,44.3,0.25,-1.7,-0.05,319.0,807,39.5,793,147,69.2,46.2,283,91.2,61.2,605,46,7.6,80.0,2.22,17.4,Matches,2021-2022,Burnley
Wayne Hennessey,wls WAL,GK,34.0,2.0,6,0,0.0,1.0,1.0,3.2,0.26,-1.8,-0.91,27.0,63,42.9,57,7,77.2,50.8,21,90.5,63.6,37,0,0.0,4.0,2.0,17.0,Matches,2021-2022,Burnley
Squad Total,,,28.5,38.0,53,5,1.0,7.0,2.0,47.5,0.25,-3.5,-0.09,346.0,870,39.8,850,154,69.8,46.5,304,91.1,61.3,642,46,7.2,84.0,2.21,17.4,,2021-2022,Burnley
Opponent Total,,,26.7,38.0,34,1,1.0,6.0,2.0,32.1,0.26,0.1,0.0,191.0,587,32.5,1108,196,38.9,34.8,255,61.2,45.3,590,47,8.0,51.0,1.34,13.8,,2021-2022,Burnley
Ben Foster,eng ENG,GK,38.0,26.0,49,3,0.0,3.0,1.0,37.1,0.29,-10.9,-0.42,196.0,622,31.5,657,76,64.1,44.7,223,90.1,60.6,455,20,4.4,37.0,1.42,15.9,Matches,2021-2022,Watford
Daniel Bachmann,at AUT,GK,27.0,12.0,28,3,1.0,3.0,2.0,23.2,0.3,-2.8,-0.23,71.0,207,34.3,275,47,53.8,40.9,87,67.8,47.8,187,7,3.7,12.0,1.0,16.1,Matches,2021-2022,Watford
Squad Total,,,28.4,38.0,77,6,1.0,6.0,3.0,60.3,0.29,-13.7,-0.36,267.0,829,32.2,932,123,61.1,43.5,310,83.9,57.0,642,27,4.2,49.0,1.29,15.9,,2021-2022,Watford
Opponent Total,,,26.8,38.0,34,1,0.0,5.0,1.0,38.0,0.29,5.0,0.13,140.0,390,35.9,927,170,30.4,30.3,246,43.9,36.9,474,29,6.1,52.0,1.37,16.0,,2021-2022,Watford
Tim Krul,nl NED,GK,33.0,29.0,62,7,1.0,7.0,2.0,48.3,0.27,-11.7,-0.4,134.0,399,33.6,847,168,34.5,34.3,224,47.8,40.1,442,14,3.2,19.0,0.66,12.6,Matches,2021-2022,Norwich City
Angus Gunn,eng ENG,GK,25.0,9.0,22,2,0.0,2.0,0.0,19.3,0.3,-2.7,-0.3,45.0,129,34.9,219,47,43.4,34.5,86,39.5,34.5,175,3,1.7,14.0,1.56,17.3,Matches,2021-2022,Norwich City
Squad Total,,,26.2,38.0,84,9,1.0,9.0,2.0,67.6,0.27,-14.4,-0.38,179.0,528,33.9,1066,215,36.3,34.3,310,45.5,38.5,617,17,2.8,33.0,0.87,13.9,,2021-2022,Norwich City
Opponent Total,,,26.8,38.0,23,3,0.0,3.0,2.0,25.8,0.22,4.8,0.13,144.0,375,38.4,864,184,30.3,31.1,232,48.7,39.6,459,29,6.3,53.0,1.39,16.8,,2021-2022,Norwich City
Alphonse Areola,fr FRA,GK,27.0,36.0,48,6,0.0,2.0,1.0,50.5,0.28,3.5,0.1,144.0,389,37.0,760,173,32.8,30.0,251,55.8,39.8,501,26,5.2,31.0,0.86,13.0,Matches,2020-2021,Fulham
Marek Rodák,sk SVK,GK,23.0,2.0,5,1,0.0,1.0,0.0,4.0,0.44,-1.0,-0.48,6.0,13,46.2,40,6,27.5,30.2,7,28.6,30.1,17,1,5.9,2.0,1.0,14.0,Matches,2020-2021,Fulham
Squad Total,,,25.2,38.0,53,7,0.0,3.0,1.0,54.5,0.29,2.5,0.07,150.0,402,37.3,800,179,32.5,30.0,258,55.0,39.5,518,27,5.2,33.0,0.87,13.0,,2020-2021,Fulham
Opponent Total,,,26.6,38.0,27,3,0.0,3.0,1.0,31.1,0.21,5.1,0.14,178.0,500,35.6,911,167,38.7,35.4,277,53.1,42.9,562,32,5.7,42.0,1.11,15.0,,2020-2021,Fulham
Aaron Ramsdale,eng ENG,GK,22.0,38.0,63,3,0.0,8.0,3.0,54.3,0.26,-5.7,-0.15,263.0,817,32.2,866,128,64.5,45.5,281,91.8,64.5,578,33,5.7,34.0,0.89,12.8,Matches,2020-2021,Sheffield United
Squad Total,,,26.7,38.0,63,3,0.0,8.0,3.0,54.3,0.26,-5.7,-0.15,263.0,817,32.2,866,128,64.5,45.5,281,91.8,64.5,578,33,5.7,34.0,0.89,12.8,,2020-2021,Sheffield United
Opponent Total,,,26.7,38.0,20,3,0.0,4.0,1.0,25.3,0.22,6.3,0.17,188.0,455,41.3,1040,174,32.2,32.6,219,54.8,42.1,527,25,4.7,42.0,1.11,15.7,,2020-2021,Sheffield United
Sam Johnstone,eng ENG,GK,27.0,37.0,74,7,2.0,7.0,3.0,67.2,0.26,-3.8,-0.1,293.0,889,33.0,994,182,63.8,45.0,296,86.1,56.8,645,20,3.1,38.0,1.03,14.0,Matches,2020-2021,West Bromwich Albion
David Button,eng ENG,GK,31.0,1.0,2,0,0.0,1.0,0.0,0.8,0.14,-1.2,-1.18,8.0,27,29.6,25,1,60.0,41.8,12,100.0,64.4,25,0,0.0,0.0,0.0,7.0,Matches,2020-2021,West Bromwich Albion
Squad Total,,,26.4,38.0,76,7,2.0,8.0,3.0,68.0,0.25,-5.0,-0.13,301.0,916,32.9,1019,183,63.7,44.9,308,86.7,57.1,670,20,3.0,38.0,1.0,13.8,,2020-2021,West Bromwich Albion
Opponent Total,,,26.6,38.0,35,4,1.0,5.0,2.0,30.9,0.26,-2.1,-0.06,118.0,348,33.9,859,180,26.8,29.5,252,46.8,38.7,463,33,7.1,42.0,1.11,13.8,,2020-2021,West Bromwich Albion
Aaron Ramsdale,eng ENG,GK,21.0,37.0,62,5,4.0,4.0,0.0,60.7,0.3,-1.3,-0.04,183.0,607,30.1,843,185,48.2,39.2,288,69.8,53.5,591,20,3.4,25.0,0.68,11.6,Matches,2019-2020,Bournemouth
Mark Travers,ie IRL,GK,20.0,1.0,3,0,0.0,0.0,0.0,1.9,0.39,-1.1,-1.07,2.0,9,22.2,23,5,21.7,29.2,7,57.1,43.4,12,0,0.0,1.0,1.0,13.3,Matches,2019-2020,Bournemouth
Squad Total,,,25.2,38.0,65,5,4.0,4.0,0.0,62.6,0.3,-2.4,-0.06,185.0,616,30.0,866,190,47.5,39.0,295,69.5,53.2,603,20,3.3,26.0,0.68,11.7,,2019-2020,Bournemouth
Opponent Total,,,26.8,38.0,40,4,3.0,7.0,2.0,40.7,0.31,2.7,0.07,214.0,624,34.3,918,136,47.6,38.3,250,74.8,52.4,497,40,8.0,35.0,0.92,13.7,,2019-2020,Bournemouth
Tim Krul,nl NED,GK,31.0,36.0,68,3,1.0,11.0,3.0,60.5,0.29,-4.5,-0.12,169.0,598,28.3,1248,198,35.8,34.6,332,45.5,39.0,653,29,4.4,23.0,0.64,12.7,Matches,2019-2020,Norwich City
Michael McGovern,nir NIR,GK,35.0,1.8,6,0,0.0,0.0,0.0,4.8,0.3,-1.2,-0.66,4.0,22,18.2,37,11,43.2,34.4,14,42.9,33.2,24,0,0.0,3.0,1.7,14.5,Matches,2019-2020,Norwich City
Ralf Fährmann,de GER,GK,30.0,0.2,1,1,,,,1.2,0.08,,,,2,,7,2,,22.7,3,,15.7,5,1,20.0,,,11.3,Matches,2019-2020,Norwich City
Squad Total,,,26.0,38.0,75,4,1.0,11.0,3.0,66.5,0.29,-5.5,-0.14,173.0,622,27.8,1292,211,36.0,34.5,349,45.0,38.6,682,30,4.4,26.0,0.68,12.8,,2019-2020,Norwich City
Opponent Total,,,26.5,38.0,26,2,0.0,3.0,1.0,30.3,0.23,5.3,0.14,223.0,520,42.9,837,148,41.7,36.4,238,71.8,50.7,372,10,2.7,45.0,1.18,19.1,,2019-2020,Norwich City
Ben Foster,eng ENG,GK,36.0,38.0,64,8,3.0,7.0,3.0,62.6,0.31,1.6,0.04,302.0,923,32.7,912,118,71.7,46.9,295,91.2,62.2,581,30,5.2,55.0,1.45,15.9,Matches,2019-2020,Watford
Squad Total,,,28.9,38.0,64,8,3.0,7.0,3.0,62.6,0.31,1.6,0.04,302.0,923,32.7,912,118,71.7,46.9,295,91.2,62.2,581,30,5.2,55.0,1.45,15.9,,2019-2020,Watford
Opponent Total,,,26.5,38.0,36,7,0.0,1.0,1.0,38.7,0.26,3.7,0.1,142.0,459,30.9,890,187,35.1,33.7,273,53.8,44.3,544,18,3.3,36.0,0.95,14.7,,2019-2020,Watford
Neil Etheridge,ph PHI,GK,28.0,38.0,69,4,1.0,12.0,0.0,68.2,0.3,-0.8,-0.02,337.0,1076,31.3,876,51,86.6,53.9,319,99.4,65.6,536,15,2.8,46.0,1.21,15.4,Matches,2018-2019,Cardiff City
Squad Total,,,27.7,38.0,69,4,1.0,12.0,0.0,68.2,0.3,-0.8,-0.02,337.0,1076,31.3,876,51,86.6,50.9,319,99.4,65.6,536,15,2.8,46.0,1.21,15.4,,2018-2019,Cardiff City
Opponent Total,,,26.7,38.0,34,3,0.0,4.0,1.0,35.6,0.29,2.6,0.07,183.0,472,38.8,902,173,30.6,32.4,286,68.5,51.0,441,21,4.8,35.0,0.92,13.7,,2018-2019,Cardiff City
